Churn,AccountWeeks,ContractRenewal,DataPlan,DataUsage,CustServCalls,DayMins,DayCalls,MonthlyCharge,OverageFee,RoamMins
0,87,1,0,0,1,237.2,124,60,11.13,11
0,108,1,0,0,1,103,129,39,12.12,7.9
0,101,1,0,0,4,153.8,89,47,11.7,11.6
0,53,1,0,0.22,3,205.1,86,51.2,8.03,10.7
0,132,1,1,2.32,2,175.7,93,69.2,9.36,8.6
0,158,1,0,0,2,155.9,123,46,11.21,8.6
0,114,1,1,2.78,0,154.4,109,73.8,11.07,10.3
0,77,1,1,1.92,2,209.7,73,71.2,9.18,7.1
0,144,0,0,0.27,0,150,69,52.7,14.3,9.4
0,91,1,1,3.32,3,232.4,97,89.2,9.3,12.3
0,58,1,0,0,2,165.4,100,38,5.79,12.8
0,5,1,0,0,3,199.2,106,50,9.37,13.3
0,97,1,0,0.29,0,217.6,81,67.9,16.03,4.2
0,107,1,0,0.47,3,212.1,95,53.7,7.51,7.7
0,142,1,1,2.92,1,154,75,70.2,8.29,10.8
0,9,1,1,3.59,1,193.8,130,86.9,10.13,13.3
0,73,1,0,0,0,175.4,130,51,12.41,12.2
1,48,1,1,4.24,2,152,63,90.4,12.94,15.7
0,43,1,0,0.36,0,230.2,147,58.6,9.34,9.2
1,122,1,1,3.65,1,174.9,103,87.5,12.41,13.5
0,93,1,0,0.42,0,190.2,68,59.2,13.11,8.8
0,85,1,0,0,1,176.4,122,50,11.25,11.5
0,59,1,0,0.28,3,160.9,95,51.8,12.56,5
0,87,1,0,0.29,1,228.7,90,55.9,8.15,11.8
0,137,1,0,0.26,0,144,90,42.6,9.08,12.3
0,21,1,1,2.57,6,135.9,90,72.7,13.55,9.5
1,129,1,0,0,0,334.3,118,74,9.61,10.4
0,104,1,0,0,0,130.5,77,34,6.56,13
1,93,1,1,3.19,4,134.2,105,68.9,8.13,11.8
1,63,1,0,0,4,278,102,70,13.32,13.1
0,161,1,0,0,0,105.4,70,37,10.74,7.8
0,50,1,0,0,3,188.9,94,50,10.2,11.6
0,103,1,1,1.86,1,111.8,85,58.6,11.98,6.9
0,84,1,1,3.51,1,159.1,106,75.1,7.49,13
0,92,1,0,0.29,1,212.4,105,58.9,11.23,9
0,77,1,0,0,1,142.3,112,51,15.32,9.9
1,64,0,0,0,1,346.8,55,81,12.48,13.3
0,159,1,1,3.19,1,113.9,102,63.9,7.27,11.8
1,110,0,1,2.24,1,267.9,103,90.4,13.17,8.3
0,138,1,0,0.28,3,171.4,117,41.8,5.76,17
0,178,1,0,0,1,275.4,150,63,9.38,13.6
0,38,1,1,1.05,0,197.2,118,65.5,12.5,3.9
0,50,1,1,2.13,2,192.6,97,66.3,6.76,7.9
0,45,1,1,2.08,1,91.7,104,49.8,7.53,7.7
0,70,1,0,0.17,0,126.3,99,35.7,7.08,9.6
0,147,1,1,2.81,3,251.5,107,91.1,11.71,10.4
0,94,1,0,0,1,190.6,108,46,7.62,7.5
0,179,1,0,0,0,116.1,101,37,10.09,11.6
0,116,1,0,0.23,2,217.3,91,58.3,10.81,11.3
0,59,1,0,0,0,179.4,80,51,11.63,14.7
